SK_ID_CURR,TARGET
243148,0.08562826737761497
243151,0.016706411261111498
243152,0.03192332643084228
243163,0.025360465049743652
243170,0.03941522748209536
243173,0.01583882316481322
243184,0.019659047946333885
243187,0.06377891357988119
243193,0.13556818012148142
243206,0.11195178050547838
243208,0.010330492747016251
243236,0.011910082364920527
243237,0.04167398624122143
243241,0.021809400408528745
243244,0.009028064960148185
243251,0.07624224666506052
243256,0.02662744710687548
243257,0.03166497917845845
243263,0.023558584740385413
243265,0.045668902806937695
243276,0.07840427965857089
243283,0.030542692402377725
243287,0.010674932564143091
243289,0.24447822012007236
243291,0.00874416608712636
243294,0.010543287789914757
243299,0.17747836001217365
243301,0.1522112237289548
243302,0.15430936310440302
243310,0.11935975775122643
243313,0.14868999365717173
243334,0.07494519324973226
243335,0.05436442280188203
243345,0.017793079954572022
243353,0.019285560469143093
243369,0.014178053359501064
243371,0.0644500283524394
243375,0.06260215491056442
243383,0.14778851810842752
243387,0.007208399474620819
243390,0.049195255152881145
243398,0.0072985867445822805
243399,0.05195828666910529
243401,0.009853965369984508
243412,0.015038297395221889
243430,0.011939084448385984
243433,0.02742740057874471
243440,0.033812906593084335
243445,0.19732842780649662
243475,0.10357384476810694
243481,0.013700024399440736
243501,0.14505998883396387
243518,0.2515152804553509
243528,0.027774661080911756
243544,0.03017063159495592
243550,0.028619901509955525
243555,0.02466710063163191
243558,0.07395633636042476
243559,0.05561818019486964
243569,0.09620675118640065
243580,0.01336735114455223
243581,0.010628912365064025
243590,0.013909096189308912
243611,0.02122920408146456
243619,0.015081756981089711
243643,0.06595761561766267
243659,0.07193266600370407
243664,0.03430515853688121
243665,0.296768169850111
243679,0.013367311446927488
243680,0.13530158437788486
243681,0.02849083603359759
243689,0.05114333680830896
243699,0.09030896332114935
243700,0.151963472366333
243703,0.01891372341196984
243714,0.32555679231882095
243734,0.013491110585164279
243741,0.23605136200785637
243747,0.03247068915516138
243757,0.09733090782538056
243764,0.14802388846874237
243766,0.061546508222818375
243770,0.040125877130776644
243774,0.05762099800631404
243777,0.016078699380159378
243778,0.009392756503075361
243783,0.07650047680363059
243788,0.1444145692512393
243801,0.14315725304186344
243802,0.009699576155981049
243805,0.3017014507204294
243821,0.05876099690794945
243828,0.019622095860540867
243831,0.08954006619751453
243838,0.24977721832692623
243850,0.02180143934674561
243861,0.022419629734940827
243871,0.24916648492217064
243873,0.030546100810170174
243874,0.044798937160521746
243875,0.02957917470484972
243891,0.054381539579480886
243893,0.09739400027319789
243900,0.01890798145905137
243907,0.15414625592529774
243908,0.3171493671834469
243916,0.08446192787960172
243921,0.0332474447786808
243943,0.017166648991405964
243958,0.15627080854028463
243963,0.14835715014487505
243965,0.0975926173850894
243968,0.027638449450023472
243978,0.14521429501473904
243993,0.03994996240362525
243996,0.02885038615204394
244004,0.17743575386703014
244006,0.11957728955894709
244045,0.06724941590800881
244046,0.014326764736324549
244047,0.043347097700461745
244049,0.006058248312911019
244051,0.14127640333026648
244058,0.036098909797146916
244093,0.021370126865804195
244100,0.10722422460094094
244102,0.06654904037714005
244104,0.03229604347143322
244108,0.017027991474606097
244112,0.10802004020661116
244114,0.051396326860412955
244134,0.07522048056125641
244136,0.00968420211574994
244140,0.010869380203075707
244151,0.010317808017134666
244152,0.06327607482671738
244164,0.26601780392229557
244168,0.026250997558236122
244173,0.0134146956843324
244176,0.03287640446797013
244179,0.005955981061561033
244189,0.10752290254458785
244201,0.07238790299743414
244205,0.1613124143332243
244212,0.13705591391772032
244216,0.009244529297575355
244226,0.0751634007319808
244228,0.052461899584159255
244238,0.027684497646987438
244246,0.029062225949019194
244252,0.026667573140002787
244257,0.023560794768854976
244266,0.06508917361497879
244268,0.17951144464313984
244280,0.08815157925710082
244290,0.04038985609076917
244294,0.18155434913933277
244295,0.21424046531319618
244296,0.18134214356541634
244298,0.09267533384263515
244307,0.06900904048234224
244321,0.02528814389370382
244322,0.040338825434446335
244324,0.024905174621380866
244335,0.011101962765678763
244346,0.17688560020178556
244364,0.026839308673515916
244372,0.3566945791244507
244377,0.05711571569554508
244387,0.349482586607337
244388,0.13987770956009626
244395,0.1134237376973033
244396,0.015773652121424675
244403,0.031325058080255985
244416,0.03478601039387286
244417,0.009764542774064466
244420,0.027839021640829742
244421,0.10228786617517471
244428,0.017292073491262272
244429,0.1240391917526722
244432,0.06064501265063882
244456,0.06412039930000901
244460,0.03838391788303852
244461,0.08463853597640991
244464,0.009427142300410196
244470,0.014167758636176586
244475,0.08529118122532964
244484,0.14025649335235357
244487,0.018159005674533546
244489,0.04653475387021899
244498,0.0865067602135241
244526,0.07095404714345932
244529,0.13309520576149225
244534,0.023760421318002045
244536,0.08287235023453832
244543,0.10629233811050653
244545,0.027728318935260177
244555,0.02244408684782684
244560,0.16201467998325825
244562,0.022490063158329576
244570,0.06604796461760998
244572,0.21209752559661865
244574,0.0757276089861989
244605,0.05139950197190046
244612,0.04010610724799335
244624,0.011714917636709288
244631,0.0044845179945696145
244632,0.16029227152466774
244643,0.006092269817600027
244652,0.03375387145206332
244666,0.016198897152207792
244671,0.026628676569089293
244672,0.03290165844373405
244683,0.023538803914561868
244690,0.028741769143380225
244696,0.01840648171491921
244703,0.017552642268128693
244710,0.0581729831174016
244713,0.054887892911210656
244719,0.019531425554305315
244724,0.10343732824549079
244736,0.0746945459395647
244763,0.04983801837079227
244764,0.074851811863482
244765,0.16255198512226343
244767,0.06878953380510211
244772,0.06317292433232069
244786,0.03333095624111593
244789,0.022970266290940344
244794,0.04936192370951176
244799,0.009474779129959643
244810,0.008127596505801193
244815,0.02599526464473456
244830,0.024637081776745617
244848,0.05744847026653588
244852,0.01627194508910179
244866,0.02119759179186076
244867,0.07727372599765658
244874,0.02500099199824035
244887,0.01668008405249566
244891,0.04010138823650777
244897,0.2853816784918308
244898,0.008398237871006131
244909,0.10332963895052671
244910,0.12732934765517712
244913,0.08014223957434297
244925,0.05502624507062137
244928,0.03830537456087768
244932,0.024900021264329553
244942,0.05644560465589166
244943,0.06210045563057065
244949,0.1339508192613721
244954,0.01911635638680309
244971,0.028836754616349936
244973,0.25892272405326366
244989,0.19592470303177834
245001,0.05753796827048063
245012,0.04504293133504689
245026,0.2760584931820631
245030,0.04794967779889703
245036,0.019108731532469392
245049,0.17909451387822628
245057,0.01909849897492677
245062,0.12368561793118715
245063,0.043047511018812656
245074,0.020318397437222302
245076,0.07087713060900569
245105,0.05561858043074608
245106,0.020298383198678493
245121,0.015535892685875297
245124,0.04575362661853433
245129,0.01102400169475004
245133,0.07707458361983299
245138,0.02520815539173782
245150,0.1423432594165206
245156,0.13162267953157425
245157,0.10217638500034809
245168,0.15365957282483578
245170,0.02532594185322523
245177,0.026385649107396603
245178,0.019901636347640306
245182,0.003953495048335753
245208,0.08729025674983859
245219,0.17642086744308472
245221,0.013890585280023515
245222,0.007827734138118103
245224,0.013633869646582752
245225,0.010917160601820797
245233,0.049364907667040825
245234,0.013572904863394797
245244,0.06682978477329016
245253,0.29769448190927505
245260,0.047107149846851826
245272,0.03912457870319486
245281,0.01728022564202547
245296,0.18766782246530056
245297,0.09494199138134718
245303,0.010212655965005979
245309,0.12004312872886658
245313,0.009326022875029594
245316,0.019753285450860858
245328,0.0151790248346515
245344,0.0708198519423604
245351,0.023383406805805862
245357,0.0792211894877255
245367,0.019279201282188296
245369,0.11413634195923805
245376,0.07207247754558921
245381,0.022231483832001686
245411,0.05948654795065522
245426,0.052746678702533245
245428,0.0026130047772312537
245430,0.13032402750104666
245437,0.21143415104597807
245443,0.006211725398316048
245450,0.0030861527047818527
245452,0.04854290164075792
245468,0.04128597257658839
245481,0.010544647520873696
245486,0.01414106518495828
245496,0.029026394709944725
245501,0.16159608773887157
245502,0.0426541103515774
245503,0.016979906300548464
245564,0.21751978062093258
245567,0.020980830653570592
245568,0.1709852209314704
245576,0.29606858268380165
245577,0.027511763270013034
245578,0.008327208372065797
245595,0.01935404585674405
245598,0.03718860284425318
245604,0.038854090962558985
245611,0.020057975314557552
245615,0.10564027912914753
245617,0.023866506526246667
245627,0.06097500631585717
245659,0.01510980655439198
245661,0.04087052261456847
245681,0.011472643353044987
245687,0.018833124719094485
245697,0.04761693882755935
245708,0.024002984631806612
245713,0.0189172012032941
245717,0.010494189744349569
245720,0.015736162662506104
245721,0.08971563400700688
245724,0.021525691030547023
245728,0.077164844609797
245738,0.03344652149826288
245746,0.0458866823464632
245747,0.045084461104124784
245748,0.08918911032378674
245766,0.020820325473323464
245767,0.18306677136570215
245784,0.016707140603102744
245792,0.05594154284335673
245802,0.27162374183535576
245804,0.011650658736471087
245815,0.016027240082621574
245820,0.07274330733343959
245830,0.03414157987572253
245834,0.023123901686631143
245836,0.031729445909149945
245844,0.0772814517840743
245853,0.016056664229836315
245862,0.02026719704736024
245863,0.046623578295111656
245882,0.10787059087306261
245892,0.028073061490431428
245906,0.05363217741250992
245913,0.029875420848838985
245926,0.022298268042504787
245932,0.025825555436313152
245933,0.009665410849265754
245934,0.039003787096589804
245939,0.20449290052056313
245948,0.07562936656177044
245955,0.03172581852413714
245957,0.007704859890509397
245967,0.0656047451775521
245979,0.013418581977020949
245980,0.039880174677819014
245989,0.04781700042076409
245992,0.016060771769843996
245994,0.09158929344266653
246006,0.052834128960967064
246010,0.02510220161639154
246017,0.09585146233439445
246041,0.03558173566125333
246045,0.0991215268149972
246053,0.10821293201297522
246057,0.06048529455438256
246059,0.031296914210543036
246061,0.020353923668153584
246079,0.007502087682951242
246082,0.03221548500005156
246089,0.014384866517502815
246091,0.012316742329858243
246102,0.007714518171269447
246127,0.22371454536914825
246134,0.010790883330628276
246135,0.03969843708910048
246138,0.6101922988891602
246143,0.02741274517029524
246146,0.03302901214919984
246148,0.030342775164172053
246152,0.13513327110558748
246155,0.0445264196023345
246164,0.016532371402718127
246171,0.12254331260919571
246185,0.007761763845337555
246192,0.1841573752462864
246200,0.1420737663283944
246208,0.0072249437507707626
246210,0.012828483246266842
246213,0.04410854587331414
246214,0.07452378841117024
246229,0.01720935956109315
246242,0.037917450070381165
246250,0.05428516468964517
246258,0.007460639491910115
246267,0.2295040600001812
246273,0.015065370709635317
246287,0.016069771838374436
246289,0.022628888254985213
246290,0.0805920553393662
246302,0.011747218726668507
246303,0.02381524327211082
246304,0.027870589983649552
246312,0.07648167293518782
246319,0.21472612768411636
246321,0.03914927411824465
246335,0.0399501429637894
246337,0.037824112456291914
246348,0.010483215213753283
246358,0.020078589557670057
246362,0.08365779602900147
246369,0.018043947173282504
246374,0.01862298062769696
246382,0.18027817271649837
246384,0.0668930048123002
246386,0.22400190122425556
246390,0.14010008238255978
246396,0.04031442175619304
246400,0.0466014149133116
246401,0.00764184542640578
246405,0.05577572202309966
246415,0.07359699439257383
246416,0.03039509174413979
246418,0.14405388478189707
246422,0.01446978939929977
246423,0.0168599653407
246426,0.07403605105355382
246429,0.11221307795494795
246432,0.04958213213831186
246444,0.04447970283217728
246448,0.02959958731662482
246455,0.1001826636493206
246469,0.13302402198314667
246482,0.008206794620491564
246488,0.024591366876848042
246489,0.06354703288525343
246491,0.04502728511579335
246502,0.014787022431846708
246516,0.018627965997438878
246524,0.10536776250228286
246525,0.06185402628034353
246543,0.15263710543513298
246550,0.21266736648976803
246554,0.028190416167490184
246558,0.004192495689494535
246559,0.09556950582191348
246560,0.048972077667713165
246561,0.011391261941753328
246562,0.019546220428310335
246564,0.025834644795395434
246585,0.24127633310854435
246615,0.09910962078720331
246618,0.030901505844667554
246619,0.007601027202326804
246621,0.1010693283751607
246624,0.02792183170095086
246625,0.010497578827198595
